v8-version,5,8,283,41,0
code-creation,Script,0,0x3cee6bc559c0,260,"internal/streams/legacy.js",0x894a6ca3a98,~
timer-event-end,"V8.CompileMicroSeconds",213727
timer-event-end,"V8.CompileCode",213729
timer-event-end,"V8.CompileScriptMicroSeconds",213733
timer-event-end,"V8.External",213735
timer-event-start,"V8.External",213737
timer-event-start,"V8.Execute",213739
timer-event-start,"V8.Execute",213740
timer-event-end,"V8.Execute",213742
timer-event-end,"V8.Execute",213744
timer-event-end,"V8.External",213745
timer-event-start,"V8.CompileCode",213749
timer-event-start,"V8.CompileFullCode",213774
timer-event-end,"V8.CompileFullCode",213787
code-creation,Function,0,0x3cee6bc55ae0,956,"exports.inherits util.js:954:28",0x32f689f15a18,~
code-creation,LazyCompile,0,0x3cee6bc55ae0,956,"exports.inherits util.js:954:28",0x32f689f15a18,~
timer-event-end,"V8.CompileCode",213802
timer-event-start,"V8.External",213806
timer-event-end,"V8.External",213807
timer-event-start,"V8.External",213813
timer-event-end,"V8.External",213817
timer-event-start,"V8.External",213819
timer-event-end,"V8.External",213820
timer-event-start,"V8.External",213823
timer-event-end,"V8.External",213825
timer-event-start,"V8.External",213833
timer-event-start,"V8.CompileScriptMicroSeconds",213838
timer-event-start,"V8.CompileCode",213893
tick,0x1089530,214371,1,0x13fe570,2,0xad0880,0x3cee6bc31c08,0x32f689f091c1,0x3cee6bc30ec7,0x894a6ca3219,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc510d1,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc4dba2,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc3027a,0x3cee6bc2e72b
timer-event-start,"V8.CompileMicroSeconds",214563
timer-event-start,"V8.CompileFullCode",214595
timer-event-end,"V8.CompileFullCode",214638
code-creation,Function,0,0x3cee6bc55ea0,5748," _stream_readable.js:1:11",0x894a6ca55b0,~
timer-event-start,"V8.CompileFullCode",214648
timer-event-end,"V8.CompileFullCode",214652
code-creation,Function,0,0x3cee6bc57520,260," _stream_readable.js:1:1",0x894a6ca5210,~
code-creation,Script,0,0x3cee6bc57520,260,"_stream_readable.js",0x894a6ca5210,~
timer-event-end,"V8.CompileMicroSeconds",214660
timer-event-end,"V8.CompileCode",214661
timer-event-end,"V8.CompileScriptMicroSeconds",214664
timer-event-end,"V8.External",214666
timer-event-start,"V8.External",214668
timer-event-start,"V8.Execute",214671
timer-event-start,"V8.Execute",214672
timer-event-end,"V8.Execute",214676
timer-event-end,"V8.Execute",214678
timer-event-end,"V8.External",214680
code-creation,RegExp,6,0x3cee6bc57640,991,"\\bSTREAM\\b"
timer-event-start,"V8.External",214741
timer-event-start,"V8.CompileScriptMicroSeconds",214747
timer-event-start,"V8.CompileCode",214757
timer-event-start,"V8.CompileMicroSeconds",214822
code-creation,Function,19,0x894a6ca91c8,240," internal/streams/BufferList.js:1:11",0x894a6ca89e0,~
timer-event-start,"V8.CompileFullCode",214858
timer-event-end,"V8.CompileFullCode",214864
code-creation,Function,0,0x3cee6bc57a20,260," internal/streams/BufferList.js:1:1",0x894a6ca8848,~
code-creation,Script,0,0x3cee6bc57a20,260,"internal/streams/BufferList.js",0x894a6ca8848,~
timer-event-end,"V8.CompileMicroSeconds",214872
timer-event-end,"V8.CompileCode",214874
timer-event-end,"V8.CompileScriptMicroSeconds",214877
timer-event-end,"V8.External",214878
timer-event-start,"V8.External",214881
timer-event-start,"V8.Execute",214883
timer-event-start,"V8.Execute",214884
timer-event-end,"V8.Execute",214886
timer-event-end,"V8.Execute",214887
timer-event-end,"V8.External",214889
timer-event-start,"V8.External",214895
timer-event-end,"V8.External",214898
timer-event-start,"V8.External",214910
timer-event-start,"V8.CompileScriptMicroSeconds",214915
timer-event-start,"V8.CompileCode",214925
timer-event-start,"V8.CompileMicroSeconds",214978
timer-event-start,"V8.CompileFullCode",214988
timer-event-end,"V8.CompileFullCode",214998
code-creation,Function,0,0x3cee6bc57b40,532," internal/streams/destroy.js:1:11",0x894a6ca9a38,~
timer-event-start,"V8.CompileFullCode",215005
timer-event-end,"V8.CompileFullCode",215009
code-creation,Function,0,0x3cee6bc57d60,260," internal/streams/destroy.js:1:1",0x894a6ca98a8,~
code-creation,Script,0,0x3cee6bc57d60,260,"internal/streams/destroy.js",0x894a6ca98a8,~
timer-event-end,"V8.CompileMicroSeconds",215016
timer-event-end,"V8.CompileCode",215017
timer-event-end,"V8.CompileScriptMicroSeconds",215020
timer-event-end,"V8.External",215022
timer-event-start,"V8.External",215024
timer-event-start,"V8.Execute",215026
timer-event-start,"V8.Execute",215028
timer-event-end,"V8.Execute",215031
timer-event-end,"V8.Execute",215032
timer-event-end,"V8.External",215034
timer-event-start,"V8.External",215046
timer-event-end,"V8.External",215049
timer-event-start,"V8.External",215054
timer-event-end,"V8.External",215057
timer-event-start,"V8.External",215059
timer-event-end,"V8.External",215060
timer-event-start,"V8.External",215068
timer-event-end,"V8.External",215070
timer-event-start,"V8.External",215075
timer-event-end,"V8.External",215078
timer-event-start,"V8.External",215080
timer-event-end,"V8.External",215082
timer-event-start,"V8.External",215084
timer-event-end,"V8.External",215085
timer-event-start,"V8.External",215088
timer-event-end,"V8.External",215089
timer-event-start,"V8.External",215091
timer-event-end,"V8.External",215093
timer-event-start,"V8.External",215094
timer-event-end,"V8.External",215096
timer-event-start,"V8.External",215098
timer-event-end,"V8.External",215099
timer-event-start,"V8.External",215101
timer-event-end,"V8.External",215103
timer-event-start,"V8.External",215105
timer-event-end,"V8.External",215106
timer-event-start,"V8.External",215108
timer-event-end,"V8.External",215109
timer-event-start,"V8.External",215111
timer-event-end,"V8.External",215112
timer-event-start,"V8.External",215114
timer-event-end,"V8.External",215116
timer-event-start,"V8.External",215118
timer-event-end,"V8.External",215119
timer-event-start,"V8.External",215121
timer-event-end,"V8.External",215122
timer-event-start,"V8.External",215124
timer-event-end,"V8.External",215125
timer-event-start,"V8.External",215127
timer-event-end,"V8.External",215129
timer-event-start,"V8.External",215131
timer-event-end,"V8.External",215132
timer-event-start,"V8.External",215140
timer-event-start,"V8.CompileScriptMicroSeconds",215146
timer-event-start,"V8.CompileCode",215180
tick,0x1081075,215453,1,0x13fe570,2,0xad0880,0x3cee6bc31c08,0x32f689f091c1,0x3cee6bc30ec7,0x894a6ca3229,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc510d1,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc4dba2,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc3027a,0x3cee6bc2e72b
timer-event-start,"V8.CompileMicroSeconds",215607
timer-event-start,"V8.CompileFullCode",215632
timer-event-end,"V8.CompileFullCode",215675
code-creation,Function,0,0x3cee6bc57e80,5300," _stream_writable.js:1:11",0x894a6cab260,~
timer-event-start,"V8.CompileFullCode",215685
timer-event-end,"V8.CompileFullCode",215689
code-creation,Function,0,0x3cee6bc59340,260," _stream_writable.js:1:1",0x894a6caaf68,~
code-creation,Script,0,0x3cee6bc59340,260,"_stream_writable.js",0x894a6caaf68,~
timer-event-end,"V8.CompileMicroSeconds",215696
timer-event-end,"V8.CompileCode",215698
timer-event-end,"V8.CompileScriptMicroSeconds",215701
timer-event-end,"V8.External",215703
timer-event-start,"V8.External",215705
timer-event-start,"V8.Execute",215707
timer-event-start,"V8.Execute",215708
timer-event-end,"V8.Execute",215712
timer-event-end,"V8.Execute",215713
timer-event-end,"V8.External",215714
timer-event-start,"V8.External",215724
timer-event-end,"V8.External",215727
timer-event-start,"V8.External",215732
timer-event-end,"V8.External",215736
timer-event-start,"V8.External",215738
timer-event-end,"V8.External",215739
timer-event-start,"V8.External",215742
timer-event-end,"V8.External",215744
timer-event-start,"V8.External",215747
timer-event-end,"V8.External",215749
code-creation,Stub,16,0x3cee6bc59460,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.External",215766
timer-event-end,"V8.External",215769
code-creation,Handler,4,0x3cee6bc594e0,200,"prototype"
timer-event-start,"V8.External",215779
timer-event-end,"V8.External",215781
code-creation,Stub,18,0x3cee6bc595c0,200,"ToBooleanICStubSymbol"
timer-event-start,"V8.External",215848
timer-event-end,"V8.External",215849
timer-event-start,"V8.External",215860
timer-event-end,"V8.External",215863
timer-event-start,"V8.External",215866
timer-event-end,"V8.External",215867
timer-event-start,"V8.External",215869
timer-event-end,"V8.External",215871
timer-event-start,"V8.External",215873
timer-event-end,"V8.External",215874
timer-event-start,"V8.External",215876
timer-event-end,"V8.External",215878
timer-event-start,"V8.External",215880
timer-event-end,"V8.External",215881
timer-event-start,"V8.External",215883
timer-event-end,"V8.External",215885
timer-event-start,"V8.External",215887
timer-event-end,"V8.External",215888
timer-event-start,"V8.External",215894
timer-event-end,"V8.External",215895
timer-event-start,"V8.External",215900
timer-event-end,"V8.External",215902
timer-event-start,"V8.External",215904
timer-event-end,"V8.External",215905
timer-event-start,"V8.External",215907
timer-event-end,"V8.External",215909
timer-event-start,"V8.External",215916
timer-event-start,"V8.CompileScriptMicroSeconds",215923
timer-event-start,"V8.CompileCode",215937
timer-event-start,"V8.CompileMicroSeconds",216008
timer-event-start,"V8.CompileFullCode",216022
timer-event-end,"V8.CompileFullCode",216043
code-creation,Function,0,0x3cee6bc596a0,1936," _stream_duplex.js:1:11",0x894a6cae5d8,~
timer-event-start,"V8.CompileFullCode",216051
timer-event-end,"V8.CompileFullCode",216056
code-creation,Function,0,0x3cee6bc59e40,260," _stream_duplex.js:1:1",0x894a6cae3f8,~
code-creation,Script,0,0x3cee6bc59e40,260,"_stream_duplex.js",0x894a6cae3f8,~
timer-event-end,"V8.CompileMicroSeconds",216079
timer-event-end,"V8.CompileCode",216080
timer-event-end,"V8.CompileScriptMicroSeconds",216083
timer-event-end,"V8.External",216085
timer-event-start,"V8.External",216087
timer-event-start,"V8.Execute",216089
timer-event-start,"V8.Execute",216091
timer-event-end,"V8.Execute",216108
timer-event-end,"V8.Execute",216110
timer-event-end,"V8.External",216111
timer-event-start,"V8.External",216119
timer-event-end,"V8.External",216121
timer-event-start,"V8.External",216129
timer-event-end,"V8.External",216133
timer-event-start,"V8.External",216135
timer-event-end,"V8.External",216137
timer-event-start,"V8.External",216140
timer-event-end,"V8.External",216142
timer-event-start,"V8.External",216146
timer-event-end,"V8.External",216148
timer-event-start,"V8.External",216151
timer-event-end,"V8.External",216152
timer-event-start,"V8.External",216156
timer-event-end,"V8.External",216158
timer-event-start,"V8.External",216160
timer-event-end,"V8.External",216161
timer-event-start,"V8.External",216168
timer-event-end,"V8.External",216170
timer-event-start,"V8.External",216172
timer-event-end,"V8.External",216173
timer-event-start,"V8.External",216177
timer-event-end,"V8.External",216179
timer-event-start,"V8.External",216181
timer-event-end,"V8.External",216182
timer-event-start,"V8.External",216197
timer-event-end,"V8.External",216199
timer-event-start,"V8.External",216205
timer-event-end,"V8.External",216207
timer-event-start,"V8.External",216218
timer-event-start,"V8.CompileScriptMicroSeconds",216224
timer-event-start,"V8.CompileCode",216252
timer-event-start,"V8.CompileMicroSeconds",216401
timer-event-start,"V8.CompileFullCode",216414
timer-event-end,"V8.CompileFullCode",216432
code-creation,Function,0,0x3cee6bc59f60,1428," _stream_transform.js:1:11",0x894a6cafe88,~
timer-event-start,"V8.CompileFullCode",216440
timer-event-end,"V8.CompileFullCode",216444
code-creation,Function,0,0x3cee6bc5a500,260," _stream_transform.js:1:1",0x894a6cafcc0,~
code-creation,Script,0,0x3cee6bc5a500,260,"_stream_transform.js",0x894a6cafcc0,~
timer-event-end,"V8.CompileMicroSeconds",216451
timer-event-end,"V8.CompileCode",216453
timer-event-end,"V8.CompileScriptMicroSeconds",216456
timer-event-end,"V8.External",216457
timer-event-start,"V8.External",216459
timer-event-start,"V8.Execute",216462
timer-event-start,"V8.Execute",216463
timer-event-end,"V8.Execute",216465
timer-event-end,"V8.Execute",216481
timer-event-end,"V8.External",216483
timer-event-start,"V8.External",216496
timer-event-end,"V8.External",216499
timer-event-start,"V8.External",216503
timer-event-end,"V8.External",216507
timer-event-start,"V8.External",216510
timer-event-end,"V8.External",216512
tick,0xf40f17,216516,0,0x35e3650,0,0xf44610,0x3cee6bc5a220,0x32f689f091e4,0x3cee6bc30ec7,0x894a6ca3249,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc510d1,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc4dba2,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc3027a,0x3cee6bc2e72b
timer-event-start,"V8.External",216527
timer-event-end,"V8.External",216529
timer-event-start,"V8.External",216532
timer-event-end,"V8.External",216533
timer-event-start,"V8.External",216536
timer-event-end,"V8.External",216541
timer-event-start,"V8.External",216543
timer-event-end,"V8.External",216544
timer-event-start,"V8.External",216546
timer-event-end,"V8.External",216548
timer-event-start,"V8.External",216557
timer-event-start,"V8.CompileScriptMicroSeconds",216563
timer-event-start,"V8.CompileCode",216586
timer-event-start,"V8.CompileMicroSeconds",216647
timer-event-start,"V8.CompileFullCode",216657
timer-event-end,"V8.CompileFullCode",216669
code-creation,Function,0,0x3cee6bc5a620,708," _stream_passthrough.js:1:11",0x894a6cb0f80,~
timer-event-start,"V8.CompileFullCode",216676
timer-event-end,"V8.CompileFullCode",216681
code-creation,Function,0,0x3cee6bc5a900,260," _stream_passthrough.js:1:1",0x894a6cb0de8,~
code-creation,Script,0,0x3cee6bc5a900,260,"_stream_passthrough.js",0x894a6cb0de8,~
timer-event-end,"V8.CompileMicroSeconds",216688
timer-event-end,"V8.CompileCode",216690
timer-event-end,"V8.CompileScriptMicroSeconds",216693
timer-event-end,"V8.External",216695
timer-event-start,"V8.External",216697
timer-event-start,"V8.Execute",216699
timer-event-start,"V8.Execute",216700
timer-event-end,"V8.Execute",216702
timer-event-end,"V8.Execute",216704
timer-event-end,"V8.External",216705
timer-event-start,"V8.External",216712
timer-event-end,"V8.External",216716
timer-event-start,"V8.External",216719
timer-event-end,"V8.External",216721
timer-event-start,"V8.External",216728
timer-event-end,"V8.External",216731
timer-event-start,"V8.External",216746
timer-event-end,"V8.External",216767
timer-event-start,"V8.External",216774
timer-event-start,"V8.CompileScriptMicroSeconds",216779
timer-event-start,"V8.CompileCode",216794
timer-event-start,"V8.CompileMicroSeconds",216875
timer-event-start,"V8.CompileFullCode",216890
timer-event-end,"V8.CompileFullCode",216914
code-creation,Function,0,0x3cee6bc5aa20,2692," internal/fs.js:1:11",0x894a6cb2298,~
timer-event-start,"V8.CompileFullCode",216923
timer-event-end,"V8.CompileFullCode",216927
code-creation,Function,0,0x3cee6bc5b4c0,260," internal/fs.js:1:1",0x894a6cb2050,~
code-creation,Script,0,0x3cee6bc5b4c0,260,"internal/fs.js",0x894a6cb2050,~
timer-event-end,"V8.CompileMicroSeconds",216934
timer-event-end,"V8.CompileCode",216935
timer-event-end,"V8.CompileScriptMicroSeconds",216939
timer-event-end,"V8.External",216940
timer-event-start,"V8.External",216942
timer-event-start,"V8.Execute",216945
timer-event-start,"V8.Execute",216946
timer-event-end,"V8.Execute",216949
timer-event-end,"V8.Execute",216950
timer-event-end,"V8.External",216951
timer-event-start,"V8.External",216956
timer-event-end,"V8.External",216960
timer-event-start,"V8.External",216967
timer-event-end,"V8.External",216969
timer-event-start,"V8.External",216972
timer-event-end,"V8.External",216976
timer-event-start,"V8.External",216978
timer-event-end,"V8.External",216980
timer-event-start,"V8.External",216982
timer-event-end,"V8.External",216983
timer-event-start,"V8.External",216986
timer-event-end,"V8.External",216988
timer-event-start,"V8.External",216991
timer-event-end,"V8.External",216993
timer-event-start,"V8.External",216994
timer-event-end,"V8.External",216995
timer-event-start,"V8.External",217018
timer-event-end,"V8.External",217022
timer-event-start,"V8.External",217026
timer-event-end,"V8.External",217029
timer-event-start,"V8.External",217031
timer-event-end,"V8.External",217033
timer-event-start,"V8.External",217035
timer-event-end,"V8.External",217036
timer-event-start,"V8.External",217038
timer-event-end,"V8.External",217039
timer-event-start,"V8.External",217041
timer-event-end,"V8.External",217043
timer-event-start,"V8.External",217045
timer-event-end,"V8.External",217046
timer-event-start,"V8.External",217048
timer-event-end,"V8.External",217050
timer-event-start,"V8.External",217052
timer-event-end,"V8.External",217053
timer-event-start,"V8.External",217055
timer-event-end,"V8.External",217059
code-creation,Stub,18,0x3cee6bc5b5e0,196,"ToBooleanICStubSmallInteger"
timer-event-start,"V8.External",217135
timer-event-end,"V8.External",217139
timer-event-start,"V8.External",217142
timer-event-end,"V8.External",217147
timer-event-start,"V8.External",217209
timer-event-end,"V8.External",217213
timer-event-start,"V8.External",217215
timer-event-end,"V8.External",217218
timer-event-start,"V8.External",217220
timer-event-end,"V8.External",217222
timer-event-start,"V8.External",217224
timer-event-end,"V8.External",217226
timer-event-start,"V8.External",217228
timer-event-end,"V8.External",217229
timer-event-start,"V8.External",217233
timer-event-end,"V8.External",217236
timer-event-start,"V8.External",217238
timer-event-end,"V8.External",217239
timer-event-start,"V8.External",217241
timer-event-end,"V8.External",217243
timer-event-start,"V8.External",217256
timer-event-end,"V8.External",217259
timer-event-start,"V8.External",217263
timer-event-end,"V8.External",217264
timer-event-start,"V8.External",217267
timer-event-end,"V8.External",217268
timer-event-start,"V8.External",217270
timer-event-end,"V8.External",217272
timer-event-start,"V8.External",217274
timer-event-end,"V8.External",217275
timer-event-start,"V8.External",217279
timer-event-end,"V8.External",217282
timer-event-start,"V8.External",217288
timer-event-end,"V8.External",217290
timer-event-start,"V8.External",217292
timer-event-end,"V8.External",217293
timer-event-start,"V8.External",217296
timer-event-end,"V8.External",217297
timer-event-start,"V8.External",217299
timer-event-end,"V8.External",217301
timer-event-start,"V8.External",217302
timer-event-end,"V8.External",217304
timer-event-start,"V8.External",217306
timer-event-end,"V8.External",217307
timer-event-start,"V8.External",217308
timer-event-end,"V8.External",217310
timer-event-start,"V8.External",217312
timer-event-end,"V8.External",217313
timer-event-start,"V8.External",217315
timer-event-end,"V8.External",217316
timer-event-start,"V8.External",217330
timer-event-end,"V8.External",217334
timer-event-start,"V8.External",217337
timer-event-end,"V8.External",217338
timer-event-start,"V8.External",217340
timer-event-end,"V8.External",217342
code-creation,RegExp,6,0x3cee6bc5b6c0,991,"\\bMODULE\\b"
timer-event-start,"V8.External",217396
timer-event-end,"V8.External",217398
timer-event-start,"V8.External",217402
timer-event-end,"V8.External",217417
timer-event-start,"V8.External",217421
timer-event-end,"V8.External",217424
timer-event-start,"V8.External",217440
timer-event-end,"V8.External",217441
timer-event-start,"V8.External",217443
timer-event-end,"V8.External",217445
timer-event-start,"V8.CompileCode",217453
timer-event-start,"V8.CompileFullCode",217499
timer-event-end,"V8.CompileFullCode",217523
code-creation,Function,0,0x3cee6bc5baa0,2228,"Module._initPaths module.js:610:29",0x894a6c8e3d8,~
code-creation,LazyCompile,0,0x3cee6bc5baa0,2228,"Module._initPaths module.js:610:29",0x894a6c8e3d8,~
timer-event-end,"V8.CompileCode",217535
timer-event-start,"V8.External",217540
timer-event-end,"V8.External",217549
timer-event-start,"V8.External",217556
timer-event-end,"V8.External",217558
timer-event-start,"V8.External",217564
timer-event-end,"V8.External",217567
timer-event-start,"V8.External",217572
timer-event-end,"V8.External",217573
timer-event-start,"V8.External",217575
timer-event-end,"V8.External",217576
timer-event-start,"V8.External",217579
timer-event-end,"V8.External",217580
timer-event-start,"V8.External",217583
timer-event-end,"V8.External",217585
tick,0x7fae24cd4cc0,217589,0,0x1817794,0,0xf44610,0x3cee6bc5bc75,0x3cee6bc4ed44,0x32f689f091e4,0x3cee6bc30ec7,0x3cee6bc3027a,0x3cee6bc2e72b
timer-event-start,"V8.External",217595
timer-event-end,"V8.External",217598
timer-event-start,"V8.External",217600
timer-event-end,"V8.External",217601
timer-event-start,"V8.External",217603
timer-event-end,"V8.External",217604
timer-event-start,"V8.External",217606
timer-event-end,"V8.External",217607
timer-event-start,"V8.External",217611
timer-event-end,"V8.External",217613
timer-event-start,"V8.External",217615
timer-event-end,"V8.External",217616
timer-event-start,"V8.External",217629
timer-event-end,"V8.External",217631
timer-event-start,"V8.External",217637
timer-event-end,"V8.External",217640
timer-event-start,"V8.CompileCode",217652
timer-event-start,"V8.CompileFullCode",217669
timer-event-end,"V8.CompileFullCode",217679
code-creation,Function,0,0x3cee6bc5c360,444,"preloadModules bootstrap_node.js:439:26",0x32f689f02b40,~
code-creation,LazyCompile,0,0x3cee6bc5c360,444,"preloadModules bootstrap_node.js:439:26",0x32f689f02b40,~
timer-event-end,"V8.CompileCode",217690
timer-event-start,"V8.CompileCode",217693
timer-event-start,"V8.CompileFullCode",217706
timer-event-end,"V8.CompileFullCode",217714
code-creation,Function,0,0x3cee6bc5c520,484,"Module.runMain module.js:603:26",0x894a6c8e308,~
code-creation,LazyCompile,0,0x3cee6bc5c520,484,"Module.runMain module.js:603:26",0x894a6c8e308,~
timer-event-end,"V8.CompileCode",217723
timer-event-start,"V8.CompileCode",217727
timer-event-start,"V8.CompileFullCode",217759
timer-event-end,"V8.CompileFullCode",217774
code-creation,Function,0,0x3cee6bc5c720,1268,"Module._load module.js:432:24",0x894a6c8dc88,~
code-creation,LazyCompile,0,0x3cee6bc5c720,1268,"Module._load module.js:432:24",0x894a6c8dc88,~
timer-event-end,"V8.CompileCode",217784
timer-event-start,"V8.CompileCode",217787
timer-event-start,"V8.CompileFullCode",217812
timer-event-end,"V8.CompileFullCode",217825
code-creation,Function,0,0x3cee6bc5cc20,748,"Module._resolveFilename module.js:475:35",0x894a6c8dd58,~
code-creation,LazyCompile,0,0x3cee6bc5cc20,748,"Module._resolveFilename module.js:475:35",0x894a6c8dd58,~
timer-event-end,"V8.CompileCode",217834
timer-event-start,"V8.CompileCode",217837
timer-event-start,"V8.CompileFullCode",217848
timer-event-end,"V8.CompileFullCode",217857
code-creation,Function,0,0x3cee6bc5cf20,412,"NativeModule.nonInternalExists bootstrap_node.js:528:46",0x32f689f031c0,~
code-creation,LazyCompile,0,0x3cee6bc5cf20,412,"NativeModule.nonInternalExists bootstrap_node.js:528:46",0x32f689f031c0,~
timer-event-end,"V8.CompileCode",217867
timer-event-start,"V8.CompileCode",217873
timer-event-start,"V8.CompileFullCode",217956
timer-event-end,"V8.CompileFullCode",218004
code-creation,Function,0,0x3cee6bc5d0c0,5668,"Module._resolveLookupPaths module.js:329:38",0x894a6c8dbb8,~
code-creation,LazyCompile,0,0x3cee6bc5d0c0,5668,"Module._resolveLookupPaths module.js:329:38",0x894a6c8dbb8,~
timer-event-end,"V8.CompileCode",218018
timer-event-start,"V8.External",218024
timer-event-end,"V8.External",218026
timer-event-start,"V8.CompileCode",218030
timer-event-start,"V8.CompileFullCode",218038
timer-event-end,"V8.CompileFullCode",218043
code-creation,Function,0,0x3cee6bc5e700,188,"debugs.(anonymous function) util.js:160:29",0x32f689f45610,~
code-creation,LazyCompile,0,0x3cee6bc5e700,188,"debugs.(anonymous function) util.js:160:29",0x32f689f45610,~
timer-event-end,"V8.CompileCode",218051
timer-event-start,"V8.External",218054
timer-event-end,"V8.External",218056
timer-event-start,"V8.CompileCode",218058
timer-event-start,"V8.CompileFullCode",218131
timer-event-end,"V8.CompileFullCode",218168
code-creation,Function,0,0x3cee6bc5e7c0,3912,"Module._findPath module.js:161:28",0x894a6c8d918,~
code-creation,LazyCompile,0,0x3cee6bc5e7c0,3912,"Module._findPath module.js:161:28",0x894a6c8d918,~
timer-event-end,"V8.CompileCode",218180
timer-event-start,"V8.CompileCode",218184
timer-event-start,"V8.CompileFullCode",218198
timer-event-end,"V8.CompileFullCode",218208
code-creation,Function,0,0x3cee6bc5f720,476,"isAbsolute path.js:1220:34",0x894a6c89c70,~
code-creation,LazyCompile,0,0x3cee6bc5f720,476,"isAbsolute path.js:1220:34",0x894a6c89c70,~
timer-event-end,"V8.CompileCode",218217
timer-event-start,"V8.External",218220
timer-event-end,"V8.External",218221
code-creation,Stub,16,0x3cee6bc5f900,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.External",218234
timer-event-end,"V8.External",218236
code-creation,Stub,16,0x3cee6bc5f980,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.External",218245
timer-event-end,"V8.External",218246
timer-event-start,"V8.External",218249
timer-event-end,"V8.External",218250
timer-event-start,"V8.External",218256
timer-event-end,"V8.External",218257
timer-event-start,"V8.External",218262
timer-event-end,"V8.External",218264
timer-event-start,"V8.CompileCode",218271
timer-event-start,"V8.CompileFullCode",218295
timer-event-end,"V8.CompileFullCode",218307
code-creation,Function,0,0x3cee6bc5fa00,740,"stat module.js:36:14",0x894a6c8d268,~
code-creation,LazyCompile,0,0x3cee6bc5fa00,740,"stat module.js:36:14",0x894a6c8d268,~
timer-event-end,"V8.CompileCode",218316
timer-event-start,"V8.CompileCode",218320
timer-event-start,"V8.CompileFullCode",218329
timer-event-end,"V8.CompileFullCode",218334
code-creation,Function,0,0x3cee6bc5fd00,212,"_makeLong path.js:1339:32",0x894a6c89ee0,~
code-creation,LazyCompile,0,0x3cee6bc5fd00,212,"_makeLong path.js:1339:32",0x894a6c89ee0,~
timer-event-end,"V8.CompileCode",218342
timer-event-start,"V8.External",218344
timer-event-end,"V8.External",218356
timer-event-start,"V8.CompileCode",218363
timer-event-start,"V8.CompileFullCode",218383
timer-event-end,"V8.CompileFullCode",218395
code-creation,Function,0,0x3cee6bc5fde0,592,"tryExtensions module.js:149:23",0x894a6c8d748,~
code-creation,LazyCompile,0,0x3cee6bc5fde0,592,"tryExtensions module.js:149:23",0x894a6c8d748,~
timer-event-end,"V8.CompileCode",218405
timer-event-start,"V8.External",218407
timer-event-end,"V8.External",218409
code-creation,Stub,16,0x3cee6bc60040,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
timer-event-start,"V8.CompileCode",218419
timer-event-start,"V8.CompileFullCode",218436
timer-event-end,"V8.CompileFullCode",218447
code-creation,Function,0,0x3cee6bc600c0,636,"tryFile module.js:134:17",0x894a6c8d5a8,~
code-creation,LazyCompile,0,0x3cee6bc600c0,636,"tryFile module.js:134:17",0x894a6c8d5a8,~
timer-event-end,"V8.CompileCode",218456
timer-event-start,"V8.External",218460
timer-event-end,"V8.External",218465
timer-event-start,"V8.CompileCode",218468
code-creation,Function,19,0x894a6cb9a60,136,"toRealPath module.js:142:20",0x894a6c8d678,~
code-creation,LazyCompile,19,0x894a6cb9a60,136,"toRealPath module.js:142:20",0x894a6c8d678,~
timer-event-end,"V8.CompileCode",218508
timer-event-start,"V8.CompileCode",218516
tick,0x10915b0,218600,0,0x7ffe4f4406f0,2,0x1125940,0x894a6cb9add,0x3cee6bc6031f,0x3cee6bc5fee2,0x3cee6bc5f0d3,0x3cee6bc5ce16,0x3cee6bc5c88e,0x3cee6bc5c65e,0x3cee6bc30518,0x3cee6bc2e72b
timer-event-start,"V8.CompileFullCode",218627
timer-event-end,"V8.CompileFullCode",218678
code-creation,Function,0,0x3cee6bc60340,6312,"realpathSync fs.js:1581:40",0x894a6c99fd0,~
code-creation,LazyCompile,0,0x3cee6bc60340,6312,"realpathSync fs.js:1581:40",0x894a6c99fd0,~
timer-event-end,"V8.CompileCode",218691
timer-event-start,"V8.CompileCode",218695
timer-event-start,"V8.CompileFullCode",218722
timer-event-end,"V8.CompileFullCode",218737
code-creation,Function,0,0x3cee6bc61c00,980,"getOptions fs.js:64:20",0x894a6c93c10,~
code-creation,LazyCompile,0,0x3cee6bc61c00,980,"getOptions fs.js:64:20",0x894a6c93c10,~
timer-event-end,"V8.CompileCode",218747
timer-event-start,"V8.CompileCode",218752
timer-event-start,"V8.CompileFullCode",218766
timer-event-end,"V8.CompileFullCode",218777
